Fire Breathing Rubber Duckies
Momentum Strategy Module - Version 1.1

17-Apr-2014 17:28:43	INFO: Selecting Trades
17-Apr-2014 17:28:44	INFO: Completed with 16485 Trades selected from 100227 lines
17-Apr-2014 17:28:44	INFO: Calculating Returns
17-Apr-2014 17:28:44	INFO: Completed
17-Apr-2014 17:28:44	INFO: Calculating Moving Average with window parameter of: 3
17-Apr-2014 17:28:44	INFO: Completed
17-Apr-2014 17:28:44	INFO: Generating Trading Signals with threshold of: 0.001
17-Apr-2014 17:28:44	INFO: Completed
17-Apr-2014 17:28:44	INFO: Generating Orders
17-Apr-2014 17:28:44	INFO: Completed

Status              : Completed without error
Start time          : 17-Apr-2014 17:28:43
End time            : 17-Apr-2014 17:28:44
Elapsed time        : 696 ms
Input file          : sirca.csv
Output produced     : OrderList.csv MomentumStrategyModule.log
