Fire Breathing Rubber Duckies
Momentum Strategy Module - Version 1.1

11-May-2014 18:24:10	INFO: Selecting Trades
11-May-2014 18:24:11	INFO: Completed with 16485 Trades selected from 100227 lines
11-May-2014 18:24:11	INFO: Calculating Returns
11-May-2014 18:24:11	INFO: Completed
11-May-2014 18:24:11	INFO: Calculating Moving Average with window parameter of: 3
11-May-2014 18:24:11	INFO: Completed
11-May-2014 18:24:11	INFO: Generating Trading Signals with threshold of: 1.0E-4
11-May-2014 18:24:11	INFO: Completed
11-May-2014 18:24:11	INFO: Generating Orders
11-May-2014 18:24:11	INFO: Completed
11-May-2014 18:24:11	INFO: Generating CSV
11-May-2014 18:24:11	INFO: There are 61 ASK signals and 62 BUY signals.
11-May-2014 18:24:11	INFO: Completed

Status              : Completed without error
Start time          : 11-May-2014 18:24:10
End time            : 11-May-2014 18:24:11
Elapsed time        : 1011 ms
Input file          : sirca.csv
Output produced     : OrderList.csv MomentumStrategyModule.log
