Fire Breathing Rubber Duckies
Momentum Strategy Module - Version 1.1

18-Apr-2014 10:45:01	INFO: Selecting Trades
18-Apr-2014 10:45:03	INFO: Completed with 16485 Trades selected from 100227 lines
18-Apr-2014 10:45:03	INFO: Calculating Returns
18-Apr-2014 10:45:03	INFO: Completed
18-Apr-2014 10:45:03	INFO: Calculating Moving Average with window parameter of: 3
18-Apr-2014 10:45:03	INFO: Completed
18-Apr-2014 10:45:03	INFO: Generating Trading Signals with threshold of: 0.001
18-Apr-2014 10:45:03	INFO: Completed
18-Apr-2014 10:45:03	INFO: Generating Orders
18-Apr-2014 10:45:03	INFO: Completed

Status              : Completed without error
Start time          : 18-Apr-2014 10:45:01
End time            : 18-Apr-2014 10:45:03
Elapsed time        : 2587 ms
Input file          : inputFile.csv
Output produced     : OrderList.csv MomentumStrategyModule.log
